iter	RMSE	MAE	R2	MAPE
0	89.7243688	36.23370296	0.01027217283	2.762173834
1	89.34504661	35.78812192	0.01862290625	2.671956364
2	89.02797928	35.43912137	0.02557596068	2.593347704
3	88.76010665	35.11931845	0.03143094787	2.516956668
4	88.54033034	34.86440763	0.03622150079	2.450126594
5	88.3398939	34.65682395	0.04058014004	2.392631118
6	88.16371523	34.47261138	0.04440311873	2.336022633
7	88.01896479	34.31007721	0.04753841108	2.289023689
8	87.89154118	34.16409676	0.05029414112	2.23919446
9	87.78518958	34.05020993	0.05259109992	2.198787911
10	87.69705985	33.94575617	0.05449239969	2.158438659
11	87.62006906	33.86213213	0.05615182644	2.126789457
12	87.55319937	33.7910998	0.05759192464	2.100692013
13	87.48618356	33.72000973	0.05903406642	2.074323972
14	87.43453851	33.6536856	0.06014468506	2.049190447
15	87.39580789	33.61139755	0.06097715051	2.029098509
16	87.34044295	33.5682488	0.06216650913	2.009030563
17	87.29189566	33.53087365	0.06320878963	1.993287647
18	87.24712703	33.48676839	0.06416943101	1.977333391
19	87.21799542	33.44947439	0.06479426993	1.962494943
20	87.18181601	33.41297104	0.06556998541	1.947351342
21	87.14294374	33.37992402	0.06640307922	1.930990218
22	87.1099093	33.34977095	0.06711076729	1.918454175
23	87.08101225	33.33550023	0.06772960101	1.910507699
24	87.04241421	33.3165991	0.06855586221	1.905581709
25	87.01632289	33.29583737	0.06911418695	1.897350903
26	86.99173874	33.28275704	0.06964010682	1.891735856
27	86.96980773	33.27013412	0.07010914345	1.885081612
28	86.94574596	33.25715736	0.07062361457	1.879510433
29	86.92313353	33.22805974	0.07110696719	1.867684527
30	86.89807074	33.20432312	0.07164255057	1.862172267
31	86.87925926	33.18327662	0.07204444417	1.853176258
32	86.85912843	33.16199136	0.07247442813	1.847923347
33	86.83490835	33.15662067	0.07299162457	1.845950031
34	86.8201981	33.14254763	0.07330567721	1.843340324
35	86.7956709	33.12892865	0.07382919614	1.840315342
36	86.78342266	33.11899558	0.07409057249	1.835593839
37	86.76945266	33.10689591	0.07438864584	1.832846387
38	86.74776293	33.0897789	0.07485133745	1.825260402
39	86.72976528	33.08153807	0.07523518067	1.823704191
40	86.71473924	33.06567274	0.07555558636	1.818262814
41	86.6889403	33.05951741	0.07610557671	1.815873406
42	86.67066593	33.05409104	0.07649505678	1.811980125
43	86.66524314	33.04902933	0.07661061659	1.810554584
44	86.65221766	33.03674519	0.07688815999	1.808352328
45	86.6360384	33.02826135	0.07723284517	1.806650603
46	86.62264257	33.01917093	0.07751818328	1.803632233
47	86.60661236	33.00695478	0.07785957679	1.799707538
48	86.5910551	32.98953896	0.07819083771	1.794412912
49	86.5802308	32.97612957	0.07842128455	1.788379396
50	86.57100489	32.96808413	0.07861767925	1.785518213
51	86.55904399	32.96169287	0.07887226336	1.782000678
52	86.54423957	32.94997029	0.07918732208	1.78013287
53	86.52674094	32.94181481	0.07955964802	1.778473683
54	86.50777303	32.9256571	0.07996315131	1.773719398
55	86.47632694	32.92201195	0.08063190757	1.772806213
56	86.45534591	32.91728537	0.08107797075	1.77142163
57	86.44151216	32.90485519	0.08137202114	1.767271416
58	86.42259098	32.89437019	0.08177413419	1.76617752
59	86.40612918	32.88313701	0.08212390865	1.763647455
60	86.39604034	32.87457758	0.08233823981	1.761429273
61	86.38324589	32.86833094	0.08261001416	1.760811503
62	86.36437013	32.86302053	0.08301089136	1.759664048
63	86.35035611	32.85120666	0.08330846003	1.757595182
64	86.32680998	32.84817401	0.08380832107	1.756174078
65	86.30719992	32.84353613	0.08422451929	1.754919259
66	86.30071719	32.83860876	0.0843620862	1.753683523
67	86.29353525	32.83646709	0.08451447837	1.751345775
68	86.27824791	32.83232685	0.08483881549	1.75130108
69	86.26451791	32.82953568	0.08513006304	1.751044455
70	86.25148118	32.82589299	0.08540656177	1.750181051
71	86.2368927	32.80960006	0.0857159223	1.746658831
72	86.22794323	32.80411172	0.08590567701	1.745825347
73	86.20791029	32.80070816	0.08633036243	1.745485878
74	86.19452908	32.79526702	0.08661398031	1.74439588
75	86.18717917	32.7921706	0.08676974478	1.74383097
76	86.16749575	32.78992252	0.08718682406	1.743794969
77	86.15719758	32.78746641	0.08740499778	1.742804081
78	86.14696048	32.78150553	0.08762185188	1.74226854
79	86.13530344	32.76915535	0.08786875344	1.73940814
80	86.10505403	32.76559064	0.08850929413	1.738731949
81	86.09521871	32.75848303	0.08871751166	1.737660509
82	86.07746724	32.75577235	0.08909325695	1.736261642
83	86.06159175	32.75246326	0.08942922771	1.735526117
84	86.0567234	32.74895698	0.08953224352	1.734819367
85	86.04342164	32.74692379	0.08981368316	1.733934491
86	86.03478716	32.74102	0.08999634897	1.732882134
87	86.02819543	32.73758807	0.09013578714	1.731671207
88	86.02488865	32.73576886	0.09020573318	1.731106169
89	86.01287983	32.72508232	0.09045972454	1.728345447
90	86.00123469	32.71781392	0.09070599027	1.727322775
91	85.97596252	32.71364356	0.09124031861	1.726555852
92	85.97001985	32.7099179	0.09136594158	1.726185223
93	85.95902958	32.70570157	0.09159824341	1.725359664
94	85.95174305	32.7019989	0.09175224272	1.724571057
95	85.94466674	32.6991908	0.09190178653	1.725186636
96	85.93346419	32.69569779	0.0921385052	1.724525852
97	85.92073665	32.69389603	0.09240741052	1.723334831
98	85.91635423	32.6918775	0.09249999239	1.722357792
99	85.90832275	32.6836227	0.09266965112	1.720837659
100	85.89411019	32.68057409	0.09296984132	1.720075882
101	85.8837349	32.6766998	0.09318895143	1.719841869
102	85.8796611	32.67383196	0.09327497668	1.718769451
103	85.8723841	32.66976808	0.09342863252	1.718462882
104	85.86436643	32.66784773	0.0935979128	1.717725616
105	85.85843218	32.66551429	0.09372319488	1.716630858
106	85.85184676	32.66089301	0.09386221389	1.715917304
107	85.84306722	32.65929713	0.09404753486	1.715533845
108	85.83822216	32.65493588	0.09414979751	1.714428955
109	85.83202236	32.6526041	0.09428064559	1.713847026
110	85.82522658	32.64900343	0.0944240612	1.713060862
111	85.8198986	32.6431167	0.0945364929	1.711663283
112	85.8122958	32.63879736	0.09469691628	1.71130577
113	85.80432672	32.63620941	0.0948650529	1.710769373
114	85.78901079	32.63344305	0.09518815429	1.711148702
115	85.78137262	32.62913786	0.09534926583	1.710902756
116	85.77408459	32.62629387	0.09550297837	1.710529395
117	85.76321237	32.62407665	0.09573226144	1.710410068
118	85.76035068	32.62320327	0.09579260643	1.709106691
119	85.75383467	32.62075327	0.09593000328	1.708593483
120	85.74121919	32.6194137	0.096195984	1.708823323
121	85.73167924	32.61585303	0.09639709541	1.708755085
122	85.72771981	32.61431974	0.09648055732	1.708875457
123	85.71695254	32.61059528	0.09670750443	1.70883762
124	85.71067446	32.60549197	0.09683981748	1.707843692
125	85.70212999	32.60211942	0.09701987997	1.706865963
126	85.6826761	32.60005432	0.09742977609	1.706679514
127	85.667119	32.59823838	0.09775749918	1.706220085
128	85.6574469	32.59607634	0.09796122007	1.7059726
129	85.64893476	32.59412606	0.09814048997	1.705274645
130	85.64171979	32.5904154	0.09829242683	1.704857659
131	85.63573375	32.58783251	0.09841847438	1.704799866
132	85.62706878	32.58601949	0.0986009165	1.704649355
133	85.62154732	32.5841464	0.098717162	1.704292503
134	85.6099609	32.58106326	0.09896107111	1.703934018
135	85.60083242	32.57968695	0.09915321402	1.703539706
136	85.58953351	32.57817227	0.09939101347	1.704025048
137	85.57632978	32.57630388	0.0996688625	1.703882252
138	85.56700109	32.57157083	0.09986514228	1.703725421
139	85.5580297	32.56743356	0.1000538842	1.702969064
140	85.55460243	32.56390861	0.1001259825	1.702360411
141	85.54423107	32.56226855	0.1003441437	1.701858206
142	85.53925643	32.56109336	0.1004487758	1.701556461
143	85.5324081	32.55837679	0.1005928074	1.700994758
144	85.52392827	32.55636856	0.100771136	1.700123997
145	85.51846454	32.55465207	0.1008860275	1.699880713
146	85.5136259	32.5514281	0.1009877685	1.699961828
147	85.50590106	32.54872176	0.1011501851	1.699364818
148	85.49490854	32.54687614	0.10138128	1.699875501
149	85.4892116	32.54319439	0.1015010347	1.699502912
150	85.48734552	32.54157312	0.1015402595	1.698595204
151	85.48043931	32.53877584	0.1016854202	1.69878408
152	85.47575975	32.53719022	0.1017837725	1.698122682
153	85.47256245	32.53615903	0.1018509686	1.698246335
154	85.46620516	32.53299759	0.1019845689	1.69721349
155	85.45805484	32.53117612	0.1021558358	1.697006759
156	85.4518755	32.52773105	0.1022856745	1.696340831
157	85.44054612	32.52635824	0.1025237003	1.696164333
158	85.43503288	32.52527076	0.1026395196	1.695831476
159	85.4313768	32.5240044	0.1027163208	1.695725709
160	85.42777092	32.52237921	0.1027920641	1.695363983
161	85.42060539	32.52094793	0.1029425703	1.695596435
162	85.41276457	32.51486454	0.1031072458	1.694068973
163	85.40604875	32.51216576	0.1032482817	1.693732721
164	85.39160685	32.50965736	0.1035515319	1.693783162
165	85.38199877	32.50792731	0.1037532536	1.693356954
166	85.37328684	32.5064279	0.1039361408	1.693140376
167	85.3610725	32.50314193	0.1041925218	1.692473193
168	85.35394527	32.50123076	0.1043421066	1.692900096
169	85.34920835	32.49753605	0.1044415173	1.692064141
170	85.34255063	32.4962368	0.104581229	1.691981268
171	85.33872531	32.49509317	0.1046614982	1.691575138
172	85.33119731	32.49379487	0.1048194526	1.691419653
173	85.30843375	32.49136488	0.1052969983	1.691267195
174	85.29711591	32.48927503	0.1055343825	1.69075702
175	85.2883595	32.48819576	0.1057180207	1.690459268
176	85.28245031	32.486665	0.1058419368	1.690197931
177	85.27407181	32.48170358	0.1060176197	1.68957595
178	85.26029894	32.48033952	0.1063063759	1.690017195
179	85.25572608	32.47742128	0.1064022383	1.689493449
180	85.2495097	32.475788	0.106532546	1.689358902
181	85.24375471	32.47344199	0.1066531736	1.688651894
182	85.24026755	32.47189392	0.1067262623	1.688277278
183	85.23642073	32.47075707	0.1068068859	1.687995946
184	85.23035702	32.46952471	0.1069339647	1.687626877
185	85.21881136	32.46715418	0.1071759051	1.687621576
186	85.21392269	32.46219457	0.1072783379	1.687734245
187	85.21098311	32.46040054	0.1073399283	1.687559581
188	85.20704872	32.45703652	0.1074223588	1.686845173
189	85.19326494	32.45502637	0.1077111166	1.686789153
190	85.17991438	32.45382188	0.1079907542	1.686993516
191	85.17230556	32.45202736	0.1081501072	1.68656072
192	85.16459737	32.44884966	0.1083115268	1.686270118
193	85.15011266	32.44630228	0.1086148159	1.685918241
194	85.13989328	32.44371465	0.1088287642	1.685263902
195	85.13594079	32.44105989	0.1089115049	1.684646318
196	85.12972738	32.43921264	0.1090415673	1.684559852
197	85.12544986	32.43731021	0.1091311012	1.68461781
198	85.11393318	32.43301804	0.1093721374	1.683805546
199	85.10531763	32.43047602	0.1095524335	1.683319895
200	85.10240587	32.42870257	0.1096133634	1.682933254
201	85.09551503	32.42550148	0.1097575488	1.682438775
202	85.09116206	32.42430489	0.1098486252	1.682858754
203	85.08152948	32.42204365	0.1100501495	1.682718124
204	85.07791951	32.42053303	0.1101256682	1.682730381
205	85.06789454	32.41745604	0.1103353688	1.682366075
206	85.06393969	32.41327005	0.1104180888	1.681295683
207	85.05623603	32.40967724	0.1105792082	1.681054207
208	85.04947929	32.40618658	0.1107205111	1.680550001
209	85.04647337	32.40542418	0.11078337	1.680358771
210	85.04006254	32.40353029	0.1109174237	1.679895617
211	85.0333775	32.40183922	0.1110572006	1.68015425
212	85.02766339	32.39932612	0.1111766678	1.679691583
213	85.02074034	32.39757649	0.1113214	1.679443213
214	85.01009807	32.39592269	0.1115438624	1.679551998
215	85.0019095	32.38910834	0.1117150147	1.678825655
216	84.99232262	32.38759856	0.1119153726	1.678728223
217	84.98887737	32.38539576	0.1119873699	1.678399125
218	84.98627967	32.38163534	0.1120416537	1.678548351
219	84.98094033	32.38050635	0.1121532237	1.67860346
220	84.97021018	32.37836658	0.1123774181	1.678096568
221	84.94072811	32.37629986	0.1129932673	1.677533902
222	84.93776502	32.37430029	0.1130551512	1.677108122
223	84.93158843	32.37251458	0.113184142	1.676957736
224	84.92284451	32.37100271	0.1133667324	1.676704836
225	84.91637287	32.36897701	0.1135018611	1.676466497
226	84.91026205	32.36709947	0.1136294463	1.676313219
227	84.90612461	32.36616233	0.1137158248	1.676314412
228	84.9020146	32.36418475	0.1138016266	1.676149757
229	84.89815958	32.3627005	0.1138821013	1.676118324
230	84.89453819	32.36133151	0.1139576958	1.676032672
231	84.88863534	32.3591529	0.1140809073	1.675922682
232	84.88340702	32.35861009	0.1141900321	1.675579419
233	84.86423122	32.35666462	0.1145902091	1.675361693
234	84.86069384	32.35468211	0.1146640204	1.675155778
235	84.8505971	32.3528794	0.1148746825	1.674949331
236	84.84597227	32.35213631	0.1149711684	1.67485044
237	84.83256549	32.35084206	0.1152508388	1.674634454
238	84.82905575	32.34957109	0.115324046	1.674637277
239	84.82634283	32.34829676	0.1153806308	1.6740771
240	84.82291221	32.34716418	0.1154521823	1.674403215
241	84.81503145	32.34593148	0.1156165385	1.674328222
242	84.81079242	32.34387279	0.1157049388	1.673971575
243	84.80594056	32.34166064	0.1158061134	1.673522364
244	84.797017	32.34027723	0.1159921792	1.673482775
245	84.79340037	32.3386733	0.1160675843	1.673022047
246	84.78480562	32.33674817	0.1162467678	1.67272392
247	84.78024391	32.33481697	0.1163418632	1.672168584
248	84.7715932	32.33222198	0.1165221854	1.671863227
249	84.75993092	32.33028614	0.116765254	1.671449934
250	84.75378625	32.32925527	0.1168933094	1.671036497
251	84.74234121	32.32736726	0.1171318006	1.671113886
252	84.73789826	32.32629513	0.1172243739	1.671015015
253	84.73377321	32.32454719	0.1173103189	1.670521724
254	84.73050422	32.32110987	0.1173784252	1.670264234
255	84.72642441	32.31938331	0.1174634203	1.669956228
256	84.72435957	32.31781171	0.1175064358	1.66986328
257	84.72050343	32.31528764	0.1175867654	1.669928923
258	84.71557192	32.31428055	0.1176894916	1.669577247
259	84.709993	32.31284555	0.1178056965	1.669504355
260	84.70299063	32.31128445	0.1179515398	1.669179097
261	84.69748472	32.30798357	0.1180662068	1.668531763
262	84.69509644	32.30737229	0.1181159433	1.668440074
263	84.69186703	32.30578314	0.1181831941	1.668295337
264	84.68918915	32.30490435	0.1182389578	1.667921179
265	84.6859872	32.30296588	0.1183056321	1.667639987
266	84.68306898	32.30146931	0.1183663964	1.667910861
267	84.67983467	32.30015814	0.1184337397	1.667844088
268	84.67145355	32.29893612	0.1186082357	1.667710001
269	84.65907542	32.29560563	0.1188659183	1.667631818
270	84.65331662	32.29323401	0.1189857898	1.667330291
271	84.64935283	32.2926792	0.1190682928	1.667303424
272	84.63417058	32.29117848	0.1193842628	1.667038666
273	84.63286382	32.29048176	0.1194114561	1.66682766
274	84.62888311	32.28963063	0.1194942913	1.666816888
275	84.61895698	32.28669428	0.1197008283	1.66673369
276	84.61440595	32.28440439	0.1197955154	1.666465694
277	84.61116301	32.28399851	0.1198629836	1.666430322
278	84.60876286	32.28273927	0.1199129162	1.666388759
279	84.59366749	32.28181717	0.1202269275	1.666250611
280	84.58923756	32.27962847	0.1203190677	1.665972065
281	84.58608378	32.27932002	0.1203846616	1.665833218
282	84.58479135	32.27865786	0.1204115415	1.665357292
283	84.57165434	32.27730176	0.1206847409	1.664993787
284	84.56145864	32.27477591	0.1208967434	1.664724862
285	84.55610552	32.27254828	0.1210080421	1.6648833
286	84.55459443	32.27179768	0.1210394586	1.664807953
287	84.55152263	32.27131719	0.1211033212	1.664718035
288	84.5487185	32.27005387	0.1211616171	1.664590573
289	84.53130573	32.26858918	0.1215235725	1.664396753
290	84.52676737	32.26729856	0.1216178982	1.664072908
291	84.52270783	32.26614044	0.1217022678	1.663769259
292	84.5199167	32.26544874	0.1217602736	1.6637022
293	84.51580959	32.26381933	0.1218456247	1.663407157
294	84.51002807	32.26192772	0.1219657654	1.663028429
295	84.50457028	32.26108151	0.1220791714	1.663213406
296	84.49948819	32.2587019	0.1221847642	1.662896226
297	84.49528346	32.25732055	0.122272123	1.663098434
298	84.49201567	32.25589121	0.1223400126	1.662859973
299	84.49071414	32.25551835	0.1223670517	1.662789294
300	84.47942318	32.25366073	0.1226016018	1.662699021
301	84.47318075	32.24776497	0.122731264	1.661570012
302	84.47066353	32.24648455	0.1227835468	1.661359372
303	84.46596151	32.24518291	0.1228812038	1.661269468
304	84.46294515	32.24422311	0.1229438482	1.661156232
305	84.45114959	32.24306594	0.1231887993	1.661153616
306	84.44006987	32.2405395	0.1234188538	1.661104889
307	84.43411764	32.23854185	0.1235424308	1.660868977
308	84.4238984	32.2366923	0.123754577	1.660688496
309	84.42103245	32.23587746	0.1238140681	1.660479484
310	84.41844564	32.23418308	0.123867763	1.660304706
311	84.4115071	32.23161449	0.1240117797	1.660165024
312	84.40799108	32.23046156	0.1240847537	1.660076538
313	84.40295247	32.22787954	0.1241893236	1.660195253
314	84.39734698	32.22556228	0.1243056509	1.6598857
315	84.38265964	32.22345886	0.1246104118	1.659683772
316	84.37953496	32.22298793	0.1246752418	1.659509243
317	84.37142533	32.22170508	0.1248434868	1.65916141
318	84.36682301	32.22015735	0.1249389608	1.659034721
319	84.3637796	32.2179965	0.1250020926	1.658866816
320	84.35384127	32.21535203	0.1252082358	1.658630581
321	84.35018319	32.21409642	0.1252841065	1.658697404
322	84.34744531	32.2130201	0.1253408895	1.658443488
323	84.33968387	32.21189766	0.12550185	1.65841243
324	84.32882871	32.20991596	0.1257269447	1.658076322
325	84.3248103	32.20880928	0.1258102637	1.657789569
326	84.3214539	32.20766431	0.1258798535	1.657362952
327	84.31944394	32.20674534	0.1259215256	1.657259355
328	84.31427051	32.20548719	0.1260287806	1.65728355
329	84.31083276	32.20423872	0.1261000481	1.657224032
330	84.30853098	32.20258102	0.1261477643	1.656954942
331	84.29965747	32.20070745	0.1263317013	1.656900614
