iter	RMSE	MAE	R2	MAPE
332	84.29668062	32.19999539	0.1263934035	1.656730734
333	84.27676591	32.19898997	0.1268061259	1.656491626
334	84.27443209	32.19704464	0.1268544868	1.65627996
335	84.26821121	32.19557727	0.126983388	1.65624227
336	84.26478209	32.19442366	0.1270544377	1.656133465
337	84.26026424	32.19285864	0.1271480411	1.656077569
338	84.25865324	32.19210894	0.1271814174	1.655753375
339	84.25290889	32.19077664	0.1273004224	1.65558085
340	84.24977246	32.18923366	0.1273653961	1.65553465
341	84.24602019	32.18770112	0.1274431243	1.655074852
342	84.23975961	32.18594417	0.1275728041	1.655049236
343	84.23588913	32.18411596	0.1276529715	1.654746249
344	84.23102334	32.18297666	0.1277537487	1.654879873
345	84.22914258	32.18189522	0.1277927004	1.654872077
346	84.22447893	32.18058312	0.1278892836	1.654656787
347	84.22201541	32.17952037	0.1279403002	1.65475467
348	84.21611511	32.17706587	0.1280624829	1.654674989
349	84.21404526	32.17592276	0.1281053432	1.654523462
350	84.20628715	32.16841045	0.1282659801	1.653460381
351	84.2007932	32.16664592	0.128379727	1.653311099
352	84.19677724	32.16544768	0.128462869	1.653278788
353	84.19290581	32.16417048	0.1285430151	1.653104198
354	84.18968236	32.16222424	0.1286097437	1.652865819
355	84.18738473	32.1612257	0.1286573056	1.652704894
356	84.18299629	32.15995208	0.1287481442	1.65258111
357	84.16525592	32.158138	0.1291153133	1.652587058
358	84.15843046	32.15626996	0.1292565581	1.652367824
359	84.15264697	32.15476508	0.1293762314	1.652229599
360	84.14982863	32.15368539	0.1294345462	1.65201356
361	84.14442581	32.15230309	0.1295463316	1.651881211
362	84.13841739	32.15070619	0.1296706385	1.65164475
363	84.13494572	32.14988052	0.1297424591	1.651445491
364	84.13132287	32.14808194	0.1298174039	1.651267972
365	84.12496788	32.14537016	0.1299488601	1.65081091
366	84.11805087	32.1441514	0.1300919308	1.650695972
367	84.11640117	32.14342825	0.1301260513	1.650529674
368	84.10336426	32.14254124	0.1303956679	1.650404113
369	84.10147305	32.1417707	0.1304347765	1.65037563
370	84.09877427	32.14128528	0.1304905835	1.650326148
371	84.09352774	32.13570528	0.1305990695	1.649417952
372	84.09241047	32.13487891	0.1306221711	1.649182336
373	84.08056465	32.13327814	0.1308670866	1.648973002
374	84.07575994	32.13125891	0.1309664154	1.648892529
375	84.06533892	32.13033007	0.1311818321	1.648646829
376	84.06262439	32.12841834	0.1312379406	1.648476204
377	84.05959063	32.12743025	0.1313006454	1.648336021
378	84.05288294	32.12662597	0.1314392789	1.648275799
379	84.0410891	32.12477295	0.1316830051	1.648365734
380	84.03454091	32.123368	0.1318183124	1.64834083
381	84.02909835	32.12244932	0.1319307656	1.648273098
382	84.02542816	32.12095934	0.1320065943	1.647914723
383	84.02119042	32.12009326	0.1320941449	1.647842869
384	84.01904922	32.11947848	0.1321383798	1.647787821
385	84.0158	32.11865688	0.1322055032	1.647640641
386	84.01346437	32.11773279	0.1322537517	1.647618362
387	84.01037591	32.11622006	0.1323175498	1.647433032
388	84.00589385	32.11455623	0.1324101312	1.647031965
389	84.00369005	32.11295896	0.1324556512	1.646936132
390	83.999992	32.11079721	0.1325320324	1.646954546
391	83.99771984	32.11002224	0.1325789609	1.646966595
392	83.99435573	32.10852941	0.13264844	1.646629026
393	83.99129788	32.10753112	0.1327115915	1.646680114
394	83.98691031	32.10638159	0.1328022005	1.646586566
395	83.98042918	32.10483936	0.1329360359	1.646425651
396	83.978657	32.1042233	0.1329726294	1.646329386
397	83.9738058	32.10352971	0.1330727979	1.646252255
398	83.95924398	32.10276398	0.1333734379	1.646152484
399	83.95391041	32.10193716	0.1334835405	1.645991472
400	83.95255644	32.1011949	0.1335114899	1.645965374
401	83.94894862	32.09908678	0.1335859622	1.645844145
402	83.94221838	32.09786932	0.1337248783	1.645590289
403	83.93764058	32.0967659	0.1338193608	1.645664804
404	83.93336754	32.09564003	0.1339075483	1.645568641
405	83.93133292	32.09529774	0.1339495374	1.645412977
406	83.9260984	32.09397877	0.1340575597	1.645358595
407	83.92393017	32.09353288	0.1341023021	1.645367475
408	83.92153337	32.09272385	0.1341517602	1.645105254
409	83.91716432	32.09126876	0.1342419119	1.645014934
410	83.91350229	32.08933067	0.1343174712	1.644786024
411	83.90738238	32.08827185	0.1344437371	1.644446756
412	83.90365637	32.08710271	0.1345206076	1.644558557
413	83.89639246	32.08462329	0.1346704578	1.644194709
414	83.89167101	32.08332285	0.1347678516	1.644057599
415	83.88697321	32.08183042	0.1348647521	1.643955193
416	83.88129301	32.08120203	0.1349819093	1.643913683
417	83.87811657	32.08014267	0.1350474216	1.643723647
418	83.87431562	32.07851071	0.1351258106	1.643641361
419	83.87226551	32.07793359	0.1351680897	1.643582063
420	83.86696154	32.07595952	0.135277468	1.643391873
421	83.86454484	32.07512429	0.1353273027	1.643382401
422	83.86080205	32.07459213	0.1354044798	1.643343622
423	83.85664189	32.07345556	0.1354902594	1.643092762
424	83.85071605	32.07229015	0.1356124385	1.643043752
425	83.84707905	32.07119802	0.1356874219	1.642917228
426	83.83725408	32.06940287	0.1358899657	1.642874594
427	83.83506669	32.06855203	0.1359350559	1.642805483
428	83.83290304	32.06765083	0.1359796556	1.642901371
429	83.82773885	32.06714351	0.1360861013	1.642798829
430	83.8235181	32.06587773	0.1361730958	1.642796486
431	83.81917072	32.06480783	0.1362626955	1.642627067
432	83.81271241	32.06339915	0.1363957932	1.642278504
433	83.80944037	32.06190014	0.136463222	1.642234722
434	83.80650773	32.06096381	0.1365236542	1.642250593
435	83.80494655	32.06007941	0.1365558244	1.642237659
436	83.8027135	32.05909349	0.136601838	1.64195762
437	83.79965513	32.05786446	0.1366648561	1.642069876
438	83.79435531	32.05673468	0.1367740542	1.642108129
439	83.79295449	32.05626444	0.1368029155	1.641993936
440	83.78378565	32.05522622	0.1369918117	1.641853512
441	83.77542439	32.05412424	0.137164052	1.641893175
442	83.77344042	32.05352087	0.1372049191	1.641838249
443	83.76929954	32.05224081	0.1372902118	1.641787511
444	83.76389228	32.04997278	0.1374015831	1.641470549
445	83.76053021	32.04866209	0.1374708268	1.641173309
446	83.75213228	32.04674391	0.1376437745	1.641066188
447	83.74994962	32.04589248	0.1376887216	1.641002701
448	83.74351672	32.0446062	0.1378211862	1.640877913
449	83.73812713	32.04270395	0.1379321593	1.640802744
450	83.73420226	32.04016214	0.138012969	1.640421615
451	83.73028141	32.03901587	0.138093692	1.640260086
452	83.72697943	32.03862793	0.1381616708	1.64016931
453	83.72558711	32.03819356	0.1381903342	1.640162571
454	83.72454756	32.03748478	0.1382117347	1.6399471
455	83.72087985	32.03640311	0.1382872376	1.639861734
456	83.71848765	32.03539297	0.1383364812	1.639715936
457	83.71542433	32.03282609	0.1383995378	1.639283861
458	83.71466529	32.0323861	0.1384151618	1.639482047
459	83.71297933	32.03185854	0.1384498651	1.639198839
460	83.70999633	32.03090639	0.1385112644	1.639114064
461	83.70731109	32.03011457	0.1385665328	1.639078798
462	83.70465582	32.02837788	0.1386211829	1.638890182
463	83.70340304	32.027569	0.1386469667	1.638760707
464	83.69519711	32.02666833	0.1388158452	1.638695504
465	83.68902335	32.02516212	0.1389428907	1.63872642
466	83.67970887	32.02391931	0.1391345492	1.63859156
467	83.67488079	32.02266895	0.1392338851	1.63823705
468	83.66707201	32.02161215	0.139394536	1.637928457
469	83.66451131	32.02069893	0.1394472144	1.637868236
470	83.66181466	32.01759147	0.1395026876	1.637438926
471	83.65931244	32.01747564	0.1395541595	1.637418829
472	83.64365383	32.01605089	0.1398762308	1.637357744
473	83.64065057	32.01484262	0.1399379958	1.63712028
474	83.63783874	32.01443593	0.1399958219	1.637018816
475	83.63028136	32.01283034	0.1401512321	1.637155537
476	83.62712088	32.01210501	0.1402162201	1.637070725
477	83.62457509	32.01111057	0.1402685667	1.63706657
478	83.62091079	32.00969978	0.1403439093	1.636967062
479	83.61606065	32.00876838	0.1404436292	1.636948788
480	83.61363201	32.00795227	0.1404935601	1.636663748
481	83.60850742	32.00699162	0.1405989135	1.636587503
482	83.6063024	32.00676257	0.140644243	1.636446181
483	83.6030543	32.00446804	0.1407110136	1.63631449
484	83.59681748	32.00307679	0.1408392155	1.636286701
485	83.59504269	32.00215734	0.1408756957	1.636171693
486	83.59183592	32.00135435	0.1409416077	1.635993569
487	83.58900251	32.0005505	0.1409998437	1.635816776
488	83.58343592	31.99931337	0.1411142495	1.635739164
489	83.57596244	31.99820592	0.1412678347	1.63550101
490	83.57247811	31.99728888	0.1413394352	1.635324607
491	83.56659189	31.99569039	0.1414603862	1.635225486
492	83.56506809	31.9949883	0.1414916961	1.635403809
493	83.56087384	31.9945948	0.1415778734	1.635233387
494	83.55656275	31.99348918	0.1416664469	1.635170351
495	83.55180271	31.99184205	0.141764239	1.635046514
496	83.54857551	31.99103943	0.1418305366	1.634842764
497	83.5453617	31.99037916	0.1418965568	1.634747583
498	83.54474519	31.99007989	0.1419092211	1.634692965
499	83.54238241	31.98860176	0.1419577569	1.634471026
500	83.53194029	31.98778958	0.14217224	1.634481177
501	83.52827735	31.98693143	0.1422474712	1.634293644
502	83.52581345	31.98565021	0.1422980741	1.634080266
503	83.52193073	31.98470556	0.1423778133	1.634157769
504	83.51921158	31.98392724	0.142433654	1.634121773
505	83.51603845	31.98304892	0.1424988155	1.634046343
506	83.51471923	31.9821651	0.1425259055	1.633753954
507	83.5111435	31.98067539	0.1425993305	1.633675856
508	83.50972797	31.97980064	0.1426283964	1.633724306
509	83.50350412	31.97764186	0.1427561888	1.633529428
510	83.50193694	31.9765518	0.1427883657	1.633407044
511	83.49376903	31.97573754	0.1429560573	1.633387563
512	83.48971988	31.97505104	0.1430391825	1.633321475
513	83.48803125	31.97351883	0.1430738472	1.632986582
514	83.48522487	31.97229784	0.1431314558	1.632862298
515	83.48297751	31.97174863	0.1431775877	1.632750131
516	83.47880721	31.97074406	0.1432631889	1.632815886
517	83.47552221	31.96975207	0.1433306149	1.632748908
518	83.47301813	31.96921101	0.1433820106	1.632651482
519	83.46884611	31.96840994	0.1434676367	1.632560659
520	83.46616398	31.96763648	0.1435226824	1.632330695
521	83.45885382	31.96557348	0.1436727002	1.632089503
522	83.45582314	31.96487634	0.1437348915	1.632087815
523	83.45170259	31.96362249	0.1438194439	1.631973567
524	83.44717867	31.96188461	0.1439122687	1.631711481
525	83.44200574	31.96107667	0.1440184039	1.631603844
526	83.43960729	31.9606004	0.1440676117	1.631581438
527	83.43662007	31.95890998	0.144128897	1.631432524
528	83.43513821	31.95832833	0.1441592979	1.631383144
529	83.43114117	31.95686509	0.1442412956	1.631302083
530	83.42789954	31.95603522	0.1443077936	1.631374879
531	83.42465011	31.9552327	0.1443744489	1.631258394
532	83.421983	31.95475039	0.1444291572	1.631161154
533	83.4191182	31.95394901	0.1444879186	1.631028254
534	83.41507048	31.9529863	0.1445709402	1.630958206
535	83.41172938	31.95151198	0.1446394653	1.630936867
536	83.40925896	31.95075547	0.1446901313	1.630900774
537	83.40740993	31.95002942	0.1447280521	1.630858955
538	83.40442214	31.94706821	0.1447893255	1.630529076
539	83.40223951	31.94621092	0.1448340854	1.630378705
540	83.40069335	31.9456508	0.1448657923	1.630520639
541	83.39715974	31.94466876	0.1449382531	1.63028659
542	83.39292849	31.94276712	0.145025016	1.6302351
543	83.39153367	31.94231619	0.1450536162	1.630084709
544	83.38965911	31.94159955	0.1450920525	1.630039665
545	83.38513013	31.94069952	0.1451849118	1.629805174
546	83.38310363	31.93979938	0.1452264603	1.629648989
547	83.38124802	31.93935936	0.1452645042	1.629730785
548	83.3797837	31.93881037	0.1452945252	1.629716993
549	83.37926787	31.93844722	0.1453051004	1.629783158
550	83.3701892	31.9366795	0.1454912156	1.629668826
551	83.36884173	31.93609387	0.1455188373	1.629536245
552	83.36679116	31.93508558	0.1455608712	1.629487541
553	83.35977049	31.93378025	0.145704777	1.629433662
554	83.35318497	31.93307398	0.1458397523	1.629304818
555	83.34928198	31.93207744	0.145919742	1.629178323
556	83.347698	31.9315141	0.1459522039	1.628969887
557	83.34453846	31.93056403	0.1460169529	1.628802852
558	83.34253302	31.93035239	0.1460580496	1.62884035
559	83.33712101	31.92934066	0.1461689508	1.628801256
560	83.33619984	31.9287307	0.1461878263	1.628786762
561	83.33367735	31.92800932	0.1462395135	1.628659542
562	83.3323823	31.92752807	0.1462660489	1.628606316
563	83.32875404	31.92462177	0.1463403899	1.62802296
564	83.32603834	31.92397042	0.1463960308	1.628039834
565	83.32191885	31.92121036	0.14648043	1.627907067
566	83.31949012	31.92055488	0.1465301875	1.627870618
567	83.31519136	31.91939968	0.1466182523	1.6277353
568	83.31404972	31.91861624	0.1466416394	1.62754614
569	83.30035943	31.91751778	0.1469220667	1.627527787
570	83.29723513	31.91646498	0.1469860574	1.627310172
571	83.29434561	31.91632897	0.1470452371	1.62726126
572	83.28946152	31.91454081	0.1471452628	1.627043519
573	83.28202475	31.91385294	0.1472975558	1.626938897
574	83.27893496	31.91274876	0.1473608258	1.626887018
575	83.27500453	31.91175963	0.147441306	1.626871555
576	83.2724044	31.91099081	0.1474945448	1.626941684
577	83.26844663	31.91015151	0.1475755785	1.626873657
578	83.26686954	31.90955352	0.1476078678	1.626775645
579	83.26278981	31.90911313	0.1476913933	1.626737678
580	83.25766795	31.90803875	0.1477962484	1.626597909
581	83.25482505	31.90693805	0.1478544457	1.626547511
582	83.25162504	31.90646518	0.1479199511	1.626664044
583	83.24826474	31.90561118	0.1479887352	1.626582171
584	83.24552641	31.90448383	0.1480447856	1.626467554
585	83.24061023	31.89920095	0.1481454094	1.625521288
586	83.23796684	31.89834448	0.1481995115	1.62535811
587	83.2356753	31.89776677	0.1482464111	1.625210052
588	83.23306999	31.89705909	0.1482997306	1.625198389
589	83.23101467	31.89655211	0.1483417932	1.625196668
590	83.228335	31.89593839	0.1483966315	1.62537733
591	83.22631811	31.89542737	0.1484379052	1.625176774
592	83.22413818	31.89369792	0.1484825142	1.625016158
593	83.22195601	31.89313254	0.1485271679	1.625011956
594	83.22065994	31.89266546	0.1485536888	1.624960417
595	83.21593716	31.89160773	0.1486503253	1.624832122
596	83.21406294	31.89109653	0.1486886737	1.624655166
597	83.21138765	31.89003943	0.1487434113	1.62450242
598	83.20962348	31.88917878	0.148779506	1.624584534
599	83.20884863	31.88895022	0.148795359	1.624417627
600	83.20629714	31.8882131	0.1488475604	1.62433181
601	83.20376463	31.88725979	0.1488993719	1.62425123
602	83.20191653	31.88598777	0.1489371803	1.624144592
603	83.19754105	31.88503111	0.1490266905	1.623981396
604	83.19577358	31.88459807	0.1490628468	1.623846678
605	83.19461131	31.88394604	0.1490866221	1.623718202
606	83.19332447	31.88356351	0.1491129455	1.62362149
607	83.18945486	31.88230836	0.1491920991	1.623635239
608	83.18792125	31.88153083	0.1492234684	1.623586285
609	83.18600438	31.88079974	0.1492626763	1.623457788
610	83.18162228	31.87961795	0.1493523048	1.623523551
611	83.17716459	31.879069	0.1494434745	1.623517186
612	83.17435699	31.87783986	0.1495008936	1.623323086
613	83.17082155	31.8771562	0.1495731954	1.623369197
614	83.16982383	31.87692908	0.1495935987	1.62336143
615	83.16696041	31.87604561	0.1496521543	1.623381964
616	83.16331008	31.87475959	0.1497267989	1.623251726
617	83.16165078	31.87429833	0.1497607284	1.623149584
618	83.15816532	31.87375409	0.1498319972	1.62298727
619	83.15461486	31.87296197	0.1499045919	1.623050115
620	83.15315028	31.87235066	0.1499345366	1.623014964
621	83.15179263	31.87177257	0.1499622946	1.622931565
622	83.14849106	31.87024477	0.1500297953	1.622825774
623	83.14059797	31.86937306	0.150191159	1.622688869
624	83.13919991	31.86881223	0.1502197388	1.622570403
625	83.13684808	31.86815222	0.1502678151	1.622465364
626	83.13451421	31.86700966	0.1503155229	1.622322361
627	83.1317995	31.86529015	0.1503710138	1.622292136
628	83.12524353	31.86438358	0.1505050162	1.622190145
629	83.11845673	31.8633139	0.1506437252	1.622065884
630	83.11554022	31.86243895	0.1507033298	1.62211685
631	83.10832479	31.86148181	0.1508507815	1.622105944
632	83.09773156	31.86036537	0.1510672378	1.621919932
633	83.0957408	31.85972705	0.151107913	1.621894719
634	83.09220132	31.85858716	0.1511802289	1.62177642
635	83.0912496	31.85831304	0.1511996731	1.621743649
636	83.08917996	31.8579313	0.1512419565	1.621718003
637	83.08651779	31.85697081	0.1512963438	1.621693699
638	83.08237655	31.85593525	0.1513809448	1.62152625
639	83.07820636	31.85481321	0.151466133	1.621404912
640	83.07577619	31.85418913	0.151515774	1.6212738
641	83.072455	31.85349355	0.1515836139	1.621097149
642	83.07073077	31.85242051	0.1516188325	1.621092845
643	83.06788004	31.85116311	0.1516770591	1.620935707
644	83.06549793	31.84856537	0.1517257125	1.620601762
645	83.06294713	31.84801774	0.15177781	1.620543673
646	83.05930988	31.84745076	0.151852094	1.620582614
647	83.0520126	31.84670738	0.1520011176	1.620504706
648	83.04788041	31.84613629	0.1520854988	1.620490399
649	83.04493864	31.84536041	0.1521455682	1.620427229
650	83.04170877	31.84412897	0.1522115184	1.620408434
651	83.03399255	31.84337374	0.1523690636	1.620348813
652	83.03191166	31.84280758	0.1524115475	1.620240214
653	83.02958524	31.84170903	0.1524590431	1.619939884
654	83.02084382	31.84100063	0.1526374933	1.619898432
655	83.01845178	31.83922117	0.1526863217	1.619696914
656	83.01627172	31.8383529	0.152730822	1.619739912
657	83.0152452	31.83780389	0.1527517754	1.619724315
658	83.01199988	31.83681827	0.152818017	1.619613038
659	83.00992039	31.83588305	0.1528604611	1.619514475
660	83.00787287	31.83557047	0.1529022517	1.619488248
661	83.00563812	31.83466156	0.1529478624	1.619443616
662	83.00302107	31.83426303	0.1530012744	1.619424304
663	82.99825951	31.8330149	0.1530984495	1.619274961
664	82.99594672	31.83231279	0.1531456476	1.619173682
665	82.99501279	31.83174925	0.1531647063	1.619194137
